Ticker,Security,SEC filings,GICS?Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/2013,1467858
GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/1973,40987
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,42582
HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952
HAR,Harman Int'l Industries,reports,Consumer Discretionary,Consumer Electronics,"Stamford, Connecticut",,800459
HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/1984,46080
HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Cobb County, Georgia",3/31/1988,354950
IPG,Interpublic Group,reports,Consumer Discretionary,Advertising,"New York, New York",10/1/1992,51644
JCI,Johnson Controls,reports,Consumer Discretionary,Auto Parts & Equipment,"Milwaukee, Wisconsin",5/31/1986,53669
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/1983,701985
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",,920760
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/1984,60667
M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286
MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",3/31/1982,63276
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",6/30/1970,63908
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",,851968
NWL,Newell Rubbermaid Co.,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",4/30/1989,814453
NWSA,News Corporation,reports,Consumer Discretionary,Publishing,"New York, New York",,1564708
NKE,NIKE Inc.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/1988,320187
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/1986,72333
KORS,Michael Kors,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1530721
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",,898173
OMC,Omnicom Group,reports,Consumer Discretionary,Advertising,"New York, New York",,29989
PETM,"PetSmart, Inc.",reports,Consumer Discretionary,Specialty Stores,"Phoenix, Arizona",10/10/2012,863157
RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1037038
PCLN,Priceline.com Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",,1075531
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,"Bloomfield Hills, Michigan",4/30/1984,822416
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/15/2013,78239
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Pleasanton, California",,745732
SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"Cincinnati, Ohio",,1430602
SNA,Snap-On Inc.,reports,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin",9/30/1982,91440
SWK,Stanley Black & Decker,reports,Consumer Discretionary,Household Appliances,"New Britain, Connecticut",9/30/1982,93556
SPLS,Staples Inc.,reports,Consumer Discretionary,Specialty Stores,"Framingham, Massachusetts",,791519
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224
HOT,Starwood Hotels & Resorts,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","White Plains, New York",,316206
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",12/31/1976,27419
TIF,Tiffany & Co.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,98246
TWX,Time Warner Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1105705
TWC,Time Warner Cable Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1377013
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/1985,109198
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Retail,"Brentwood, Tennessee",,916365
TRIP,TripAdvisor,reports,Consumer Discretionary,Internet Retail,"Newton, Massachusetts",,1526520
FOXA,Twenty-First Century Fox,reports,Consumer Discretionary,Publishing,"New York, New York",7/1/2013,1308161
UA,Under Armour,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",,1336917
URBN,Urban Outfitters,reports,Consumer Discretionary,Apparel Retail,"Philadelphia, Pennsylvania",,912615
VFC,V.F. Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",6/30/1979,103379
VIAB,Viacom Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1339947
DIS,The Walt Disney Company,reports,Consumer Discretionary,Broadcasting & Cable TV,"Burbank, California",6/30/1976,1001039
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640
WYN,Wyndham Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",,1361658
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",,1174922
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",,1041061
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Decatur, Illinois",7/29/1981,7084
AVP,Avon Products,reports,Consumer Staples,Personal Products,"New York, New York",6/30/1967,8868
BF-B,Brown-Forman Corporation,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,14693
CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732
CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",3/31/1969,21076
KO,The Coca Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344
CCE,Coca-Cola Enterprises,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,1491675
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",,21665
CAG,ConAgra Foods Inc.,reports,Consumer Staples,Packaged Foods & Meats,"Omaha, Nebraska",8/31/1983,23217
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",,16918
COST,Costco Co.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/1993,909832
CVS,CVS Caremark Corp.,reports,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,64803
DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks,"Plano, Texas",,1418135
EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",,1001250
GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/1969,40704
HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",,48465
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067
GMCR,Keurig Green Mountain,reports,Consumer Staples,Packaged Foods & Meats,"Waterbury, Vermont",,909954
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,55785
KRFT,Kraft Foods Group,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",10/2/2012,1545158
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873
LO,Lorillard Inc.,reports,Consumer Staples,Tobacco,"Greensboro, North Carolina",,1424847
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754
MJN,Mead Johnson,reports,Consumer Staples,Packaged Foods & Meats,"Glenview, Illinois",,1452575
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",6/30/1976,24545
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",10/2/2012,1103982
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",6/28/2012,865752
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,77476
PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",,1413329
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,80424
RAI,Reynolds American Inc.,reports,Consumer Staples,Tobacco,"Winston-Salem, North Carolina",,1275283
SWY,Safeway Inc.,reports,Consumer Staples,Food Retail,"Pleasanton, California",,86144
SJM,Smucker (J.M.),reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",,91419
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,"Houston, Texas",12/31/1986,96021
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,100493
WMT,Wal-Mart Stores,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",8/31/1982,104169
WAG,Walgreen Co.,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/1979,104207
WFM,Whole Foods Market,reports,Consumer Staples,Food Retail,"Austin, Texas",,865436
APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",,773910
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,6769
BHI,Baker Hughes Inc,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,808362
COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,858470
CAM,Cameron International Corp.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,941548
CHK,Chesapeake Energy,reports,Energy,Integrated Oil & Gas,"Oklahoma City, Oklahoma",,895126
CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410
XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",6/21/2014,1168054
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165
CNX,CONSOL Energy Inc.,reports,Energy,Coal & Consumable Fuels,"Cecil Township, Pennsylvania",,1070412
DNR,Denbury Resources Inc.,reports,Energy,Oil & Gas Exploration & Production,"Plano, Texas",,945764
DVN,Devon Energy Corp.,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,1090012
DO,Diamond Offshore Drilling,reports,Energy,Oil & Gas Drilling,"Houston, Texas",,949039
ESV,Ensco plc,reports,Energy,Oil & Gas Drilling,"London, United Kingdom",7/30/2012,314808
EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,821189
EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",,33213
XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,34088
FSLR,First Solar Inc,reports,Energy,Heavy Electrical Equipment,"Tempe, Arizona",,1274494
FTI,FMC Technologies Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1135152
HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012
HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",,46765
HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",5/31/1984,4447
KMI,Kinder Morgan,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",5/24/2012,1506307
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/1991,101778
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Findlay, Ohio",,1510295
MUR,Murphy Oil,reports,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",,717423
NBR,Nabors Industries Ltd.,reports,Energy,Oil & Gas Drilling,"Hamilton, Bermuda",,1163739
NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1021860
NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,912750
NE,Noble Corp,reports,Energy,Oil & Gas Drilling,"Geneva, Switzerland",,1458891
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,72207
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",12/31/1982,797468
OKE,ONEOK,reports,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",,1039684
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",4/30/2012,1534701
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",,1038357
QEP,QEP Resources,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado[7]",,1108827
RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",,315852
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/31/1965,87347
SWN,Southwestern Energy,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas[8]",,7332
SE,Spectra Energy Corp.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",,1373835
TSO,Tesoro Petroleum Co.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",,50104
RIG,Transocean,reports,Energy,Oil & Gas Drilling,"Vernier, Switzerland",10/28/2013,1451505
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",,1035002
WMB,Williams Cos.,reports,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",3/31/1975,107263
ACE,ACE Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",,896159
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",,4977
AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",7/1/2014,1004434
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",,899051
AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",6/30/1976,4962
AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance,"New York, New York",3/31/1980,5272
AMT,American Tower Corp A,reports,Financials,REITs,"Boston, Massachusetts",,1053507
AMP,Ameriprise Financial,reports,Financials,Diversified Financial Services,"Minneapolis, Minnesota",,820027
AON,Aon plc,reports,Financials,Insurance Brokers,"London,?United Kingdom",,315293
AIV,Apartment Investment & Mgmt,reports,Financials,REITs,"Denver, Colorado",,922864
AIZ,Assurant Inc,reports,Financials,Multi-line Insurance,"New York, New York",,1267238
AVB,"AvalonBay Communities, Inc.",reports,Financials,REITs,"Arlington, Virginia[1]",,915912
BAC,Bank of America Corp,reports,Financials,Banks,"Charlotte, North Carolina",6/30/1976,70858
BK,The Bank of New York Mellon Corp.,reports,Financials,Banks,"New York, New York",,1390777
BBT,BB&T Corporation,reports,Financials,Banks,"Winston-Salem, North Carolina",,92230
BRK-B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",,1067983
BLK,BlackRock,reports,Financials,Diversified Financial Services,"New York, New York",,1364742
HRB,Block H&R,reports,Financials,Consumer Finance,"Kansas City, Missouri",11/30/1986,12659
BXP,Boston Properties,reports,Financials,REITs,"Boston, Massachusetts",,1037540
COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",,927628
CBG,CBRE Group,reports,Financials,Real Estate Management & Development,"Los Angeles, California",,1138118
SCHW,Charles Schwab Corporation,reports,Financials,Diversified Financial Services,"San Francisco, California",,316709
CB,Chubb Corp.,reports,Financials,Property & Casualty Insurance,"Warren, New Jersey",6/30/1976,20171
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,20286
C,Citigroup Inc.,reports,Financials,Banks,"New York, New York",5/31/1988,831001
CME,CME Group Inc.,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,1156375
CMA,Comerica Inc.,reports,Financials,Banks,"Dallas, Texas",,28412
CCI,Crown Castle International Corp.,reports,Financials,REITs,"Houston, Texas",,1051470
DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",,1393612
ETFC,E-Trade,reports,Financials,Diversified Financial Services,"New York, New York",,1015780
EFX,Equifax Inc.,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,33185
EQR,Equity Residential,reports,Financials,REITs,"Chicago, Illinois",,906107
ESS,Essex Property Trust Inc,reports,Financials,Residential REITs,"Palo Alto, California",,920522
FITB,Fifth Third Bancorp,reports,Financials,Banks,"Cincinnati, Ohio",,35527
BEN,Franklin Resources,reports,Financials,Diversified Financial Services,"San Mateo, California",,38777
GGP,General Growth Properties Inc.,reports,Financials,REITs,"Chicago, Illinois",12/10/2013,895648
GNW,Genworth Financial Inc.,reports,Financials,Life & Health Insurance,"Richmond, Virginia",,1276520
GS,Goldman Sachs Group,reports,Financials,Diversified Financial Services,"New York, New York",,886982
HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766
HCP,HCP Inc.,reports,Financials,REITs,"Long Beach, California",,765880
HCN,"Health Care REIT, Inc.",reports,Financials,REITs,"Toledo, Ohio[4]",,766704
HST,Host Hotels & Resorts,reports,Financials,REITs,"Bethesda, Maryland",,1070750
HCBK,Hudson City Bancorp,reports,Financials,Banks,"Paramus, New Jersey",,921847
HBAN,Huntington Bancshares,reports,Financials,Banks,"Columbus, Ohio",,49196
ICE,IntercontinentalExchange Inc.,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,1571949
IVZ,Invesco Ltd.,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,914208
JPM,JPMorgan Chase & Co.,reports,Financials,Banks,"New York, New York",6/30/1975,19617
KEY,KeyCorp,reports,Financials,Banks,"Cleveland, Ohio",3/1/1994,91576
KIM,Kimco Realty,reports,Financials,REITs,"New Hyde Park, New York",,879101
LM,Legg Mason,reports,Financials,Diversified Financial Services,"Baltimore, Maryland",,704051
LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,96223
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/1976,59558
L,Loews Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,60086
MTB,M&T Bank Corp.,reports,Financials,Banks,"Buffalo, New York",,36270
MAC,Macerich,reports,Financials,Retail REITs,"Santa Monica, California",5/9/2013,912242
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",8/31/1987,62709
MHFI,McGraw Hill Financial,reports,Financials,Diversified Financial Services,"New York, New York",,64040
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,1099219
MCO,Moody's Corp,reports,Financials,Diversified Financial Services,"New York, New York",,1059556
MS,Morgan Stanley,reports,Financials,Diversified Financial Services,"New York, New York",,895421
NDAQ,NASDAQ OMX Group,reports,Financials,Diversified Financial Services,"New York, New York",,1120193
NAVI,Navient Corp,reports,Financials,Consumer Finance,"Newark, Delaware",,1084750
NTRS,Northern Trust Corp.,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,73124
PBCT,People's United Bank,reports,Financials,Banks,"Bridgeport, Connecticut",,1378946
PCL,Plum Creek Timber Co.,reports,Financials,REITs,"Seattle, Washington",,849213
PNC,PNC Financial Services,reports,Financials,Banks,"Pittsburgh, Pennsylvania",4/30/1988,713676
PFG,Principal Financial Group,reports,Financials,Diversified Financial Services,"Des Moines, Iowa",,1126328
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",,80661
PLD,Prologis,reports,Financials,Diversified Financial Services,"San Francisco, California",,1045609
PRU,Prudential Financial,reports,Financials,Diversified Financial Services,"Newark, New Jersey",,1137774
PSA,Public Storage,reports,Financials,REITs,"Glendale, California",,1393311
RF,Regions Financial Corp.,reports,Financials,Diversified Financial Services,"Birmingham, Alabama",,1281761
SPG,Simon Property Group Inc,reports,Financials,REITs,"Indianapolis, Indiana",,1063761
STT,State Street Corp.,reports,Financials,Diversified Financial Services,"Boston, Massachusetts",,93751
STI,SunTrust Banks,reports,Financials,Banks,"Atlanta, Georgia",5/31/1988,750556
TROW,T. Rowe Price Group,reports,Financials,Diversified Financial Services,"Baltimore, Maryland",,1113169
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",,86312
TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance,"McKinney, Texas",4/30/1989,320335
USB,U.S. Bancorp,reports,Financials,Banks,"Minneapolis, Minnesota",,36104
UNM,Unum Group,reports,Financials,Diversified Financial Services,"Chattanooga, Tennessee",3/1/1994,5513
VTR,Ventas Inc,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,740260
VNO,Vornado Realty Trust,reports,Financials,REITs,"New York, New York",,899689
WFC,Wells Fargo,reports,Financials,Banks,"San Francisco, California",6/30/1976,72971
WY,Weyerhaeuser Corp.,reports,Financials,REITs,"Federal Way, Washington",,106535
XL,XL Capital,reports,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",,875159
ZION,Zions Bancorp,reports,Financials,Banks,"Salt Lake City, Utah",,109380
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment & Services,"North Chicago, Illinois",,1800
ABBV,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/2012,1551152
ACT,Actavis plc,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",,884629
AET,Aetna Inc,reports,Health Care,Managed Health Care,"Hartford, Connecticut",6/30/1976,1122304
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment & Services,"Santa Clara, California",,1090872
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Cheshire, Connecticut",5/24/2012,899866
AGN,Allergan Inc,reports,Health Care,Pharmaceuticals,"Irvine, California",2/7/1992,850693
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distribution & Services,"Chesterbrook, Pennsylvania",,1140859
AMGN,Amgen Inc,reports,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,318154
BCR,Bard (C.R.) Inc.,reports,Health Care,Health Care Equipment & Services,"Murray Hill, New Jersey",6/30/1975,9892
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment & Services,"Deerfield, Illinois",9/30/1972,10456
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment & Services,"Franklin Lakes, New Jersey",9/30/1972,10795
BIIB,BIOGEN IDEC Inc.,reports,Health Care,Biotechnology,"Weston, Massachusetts",,875045
BSX,Boston Scientific,reports,Health Care,Health Care Equipment & Services,"Marlborough, Massachusetts[2]",,885725
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors & Services,"New York, New York",,14272
CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors & Services,"Dublin, Ohio",,721371
CFN,Carefusion,reports,Health Care,Health Care Equipment & Services,"San Diego, California[3]",,1457543
CELG,Celgene Corp.,reports,Health Care,Biotechnology,"Summit, New Jersey",,816284
CERN,Cerner,reports,Health Care,Health Care Distributors & Services,"North Kansas City, Missouri",,804753
CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",6/30/1976,701221
COV,Covidien plc,reports,Health Care,Health Care Equipment & Services,"Dublin, Ireland",,1385187
DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",,927066
